Timestamp,Source IP,Dest IP,Ports,Protocol,Classification,Confidence,Alert Level,CNN,RF,Suricata
13:30:51,10.174.58.160,192.168.85.53,80→46954,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.154.165.164,192.168.115.120,3389→13592,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.195.175.153,192.168.17.103,3389→18710,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.69.53.30,192.168.130.38,51092→33399,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.16.41.82,192.168.242.226,52650→60913,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.225.5.69,192.168.175.123,443→20862,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.195.149.219,192.168.137.240,443→26810,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.196.95.215,192.168.117.108,56163→40820,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.132.77.129,192.168.6.13,445→25123,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.235.203.174,192.168.18.254,3389→56752,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.121.121.202,192.168.2.97,28361→15041,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.161.149.239,192.168.202.82,53→58004,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:52,10.151.27.3,192.168.6.169,80→17922,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.205.189.28,192.168.19.51,53→56363,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:52,10.79.68.177,192.168.38.65,3389→32138,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.143.93.100,192.168.58.92,56275→42603,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.86.83.244,192.168.178.139,3389→1407,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:52,10.54.19.200,192.168.196.43,51072→50154,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.3.41.71,192.168.243.252,443→22524,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.193.143.124,192.168.225.24,54935→1992,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.85.163.208,192.168.175.214,50984→26922,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.100.103.146,192.168.110.150,53→61381,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:53,10.125.72.129,192.168.184.5,55406→4341,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.19.151.64,192.168.239.120,3389→3787,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.14.42.89,192.168.163.154,53→54587,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:53,10.189.77.112,192.168.221.53,53→60525,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:53,10.159.152.148,192.168.94.101,35020→26790,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.181.99.164,192.168.244.166,51206→65476,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:53,10.197.112.204,192.168.57.62,50114→57471,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.41.5.243,192.168.120.205,445→49515,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.39.80.66,192.168.5.188,51065→20569,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.161.35.239,192.168.85.222,445→22624,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.36.16.166,192.168.82.171,3389→18650,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.192.145.200,192.168.214.223,445→2410,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.96.111.172,192.168.225.2,51471→26570,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.156.15.185,192.168.168.75,23→31180,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.47.244.108,192.168.48.111,80→48920,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.170.224.68,192.168.246.102,3389→1912,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.227.68.239,192.168.175.220,50994→30348,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:54,10.83.102.85,192.168.93.239,443→60520,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.131.99.4,192.168.142.55,443→24951,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.159.209.182,192.168.9.165,53→33949,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:55,10.163.212.175,192.168.251.184,53→16471,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:55,10.14.199.158,192.168.48.190,445→33666,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.198.226.175,192.168.213.243,49614→60471,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.80.160.61,192.168.9.163,43546→8457,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.226.232.225,192.168.32.134,53→7383,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:55,10.106.9.5,192.168.186.134,53→12448,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:55,10.252.30.187,192.168.97.36,53→32187,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:55,10.101.206.228,192.168.166.229,443→30115,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:55,10.18.8.172,192.168.181.15,53→14892,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:56,10.54.2.176,192.168.55.17,80→54786,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.69.119.141,192.168.34.35,50167→27901,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.198.177.252,192.168.176.227,445→58671,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.230.54.64,192.168.175.39,33682→60725,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.138.236.22,192.168.209.224,3389→52758,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.148.215.172,192.168.161.47,43094→38731,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.194.183.120,192.168.124.110,3389→22136,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.2.57.170,192.168.73.102,445→54039,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.78.163.67,192.168.101.163,3389→18439,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:56,10.4.194.181,192.168.34.2,50185→25684,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.119.92.213,192.168.188.86,443→17187,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.131.158.247,192.168.38.206,54906→46588,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.56.208.79,192.168.107.87,80→40453,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.191.45.101,192.168.236.137,8080→20105,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.168.228.174,192.168.131.236,80→32085,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.235.154.201,192.168.76.238,80→4135,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.244.99.155,192.168.254.114,80→18359,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:57,10.36.102.239,192.168.38.109,21→5063,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
